DI,StructuralIntegrity,ExteriorCharm
0,5,Common
1,5,Gleaming
2,5,Common
3,6,Gleaming
4,5,Common
5,7,Common
6,5,Gleaming
7,5,Gleaming
8,5,Common
9,5,Gleaming
10,8,Common
11,5,Gleaming
12,5,Gleaming
13,5,Gleaming
14,5,Enchanting
15,5,Gleaming
16,5,Common
17,5,Gleaming
18,5,Common
19,4,Common
20,6,Common
21,5,Common
22,7,Common
23,5,Enchanting
24,5,Common
25,5,Gleaming
26,6,Common
27,6,Common
28,5,Common
29,8,Common
30,7,Common
31,5,Enchanting
32,5,Common
33,5,Gleaming
34,8,Common
35,5,Common
36,5,Common
37,4,Common
38,7,Common
39,7,Common
40,5,Gleaming
41,5,Gleaming
42,8,Common
43,6,Common
44,6,Common
45,3,Common
46,5,Common
47,5,Enchanting
48,7,Gleaming
49,5,Gleaming
50,3,Common
51,7,Common
52,5,Common
53,4,Common
54,5,Common
55,5,Common
56,6,Common
57,5,Common
58,5,Gleaming
59,5,Common
60,6,Common
61,5,Gleaming
62,5,Gleaming
63,5,Gleaming
63,5,Gleaming
64,7,Common
65,7,Common
66,5,Gleaming
67,7,Common
68,5,Gleaming
69,5,Gleaming
70,5,Gleaming
71,5,Common
72,5,Gleaming
73,7,Common
74,5,Common
75,6,Common
76,5,Gleaming
77,5,Gleaming
78,3,Common
79,6,Common
80,5,Gleaming
81,5,Common
82,7,Common
83,8,Gleaming
84,6,Common
85,5,Gleaming
86,5,Gleaming
87,5,Common
88,3,Gleaming
89,5,Common
90,5,Common
91,6,Gleaming
92,5,Gleaming
93,8,Gleaming
94,6,Common
95,6,Common
96,3,Gleaming
97,7,Common
98,6,Common
99,5,Common
100,5,Gleaming
101,5,Gleaming
102,5,Enchanting
103,4,Common
104,5,Gleaming
105,5,Common
106,5,Gleaming
107,5,Gleaming
108,5,Gleaming
109,5,Gleaming
110,5,Common
111,5,Common
112,5,Common
113,7,Common
114,6,Common
115,5,Common
116,6,Gleaming
117,3,Common
118,5,Common
119,5,Common
120,7,Common
121,5,Gleaming
122,6,Common
123,4,Common
124,4,Common
125,7,Gleaming
126,5,Gleaming
127,6,Gleaming
128,7,Common
129,5,Gleaming
130,5,Gleaming
131,5,Common
132,6,Common
133,5,Common
134,5,Gleaming
135,6,Common
136,5,Gleaming
137,8,Common
138,5,Common
139,5,Common
140,5,Enchanting
141,7,Common
142,5,Gleaming
143,7,Common
144,5,Common
145,7,Common
146,5,Common
147,5,Gleaming
148,3,Common
149,5,Gleaming
150,5,Gleaming
150,5,Gleaming
151,5,Gleaming
152,5,Gleaming
152,5,Gleaming
153,5,Enchanting
154,6,Gleaming
155,6,Common
156,5,Common
157,5,Common
158,6,Common
159,5,Gleaming
160,5,Common
161,5,Common
162,5,Common
163,5,Gleaming
164,5,Gleaming
165,5,Gleaming
166,5,Common
167,8,Common
168,5,Enchanting
169,5,Gleaming
170,5,Enchanting
171,5,Common
172,5,Gleaming
173,7,Gleaming
174,5,Gleaming
175,4,Common
176,6,Gleaming
177,7,Common
178,5,Modest
179,5,Gleaming
180,5,Gleaming
181,7,Common
182,6,Gleaming
183,4,Common
184,4,Common
185,7,Common
186,5,Enchanting
187,8,Common
188,7,Common
189,5,Common
190,5,Gleaming
191,5,Gleaming
192,8,Common
193,6,Common
194,5,Common
195,3,Common
196,5,Gleaming
197,4,Gleaming
198,5,Common
199,6,Common
200,5,Common
201,5,Enchanting
202,5,Gleaming
203,7,Common
204,8,Common
205,7,Common
206,5,Gleaming
207,5,Common
208,6,Common
209,5,Gleaming
210,5,Gleaming
211,5,Gleaming
212,7,Common
213,9,Common
213,9,Common
214,5,Gleaming
215,5,Common
216,5,Common
217,6,Common
218,7,Common
219,5,Gleaming
220,5,Common
221,5,Gleaming
222,5,Gleaming
223,5,Common
224,5,Common
225,6,Common
226,5,Gleaming
227,7,Common
228,6,Common
229,5,Common
230,5,Common
231,5,Gleaming
232,5,Gleaming
233,5,Gleaming
234,5,Gleaming
235,2,Common
236,6,Common
237,7,Common
238,5,Common
239,6,Common
240,6,Common
241,7,Common
242,6,Common
243,5,Gleaming
244,5,Gleaming
245,7,Common
246,5,Gleaming
247,5,Common
248,5,Gleaming
249,5,Common
250,5,Gleaming
251,7,Modest
252,5,Gleaming
253,7,Common
254,5,Gleaming
255,5,Common
256,8,Enchanting
257,8,Common
258,5,Common
259,5,Common
259,5,Common
260,5,Gleaming
261,5,Gleaming
262,5,Gleaming
263,5,Common
264,5,Gleaming
265,5,Gleaming
266,5,Gleaming
267,5,Gleaming
268,8,Common
269,5,Modest
270,5,Common
271,8,Gleaming
272,5,Gleaming
273,8,Common
274,5,Gleaming
275,5,Common
276,7,Common
277,5,Common
278,5,Gleaming
279,6,Common
280,5,Gleaming
281,7,Common
282,5,Gleaming
283,8,Common
284,7,Common
285,8,Common
286,5,Gleaming
287,5,Common
288,7,Common
289,5,Common
290,5,Gleaming
291,5,Gleaming
292,5,Gleaming
293,5,Common
294,7,Common
295,6,Common
296,5,Common
297,7,Common
298,6,Common
299,5,Gleaming
300,5,Common
301,7,Common
302,5,Gleaming
303,5,Common
304,5,Common
305,7,Common
306,6,Common
307,6,Common
308,7,Common
309,5,Enchanting
310,6,Common
311,6,Common
312,5,Common
313,8,Common
314,7,Common
315,5,Gleaming
316,5,Gleaming
317,5,Gleaming
318,6,Common
319,6,Common
320,5,Gleaming
321,5,Common
321,5,Common
322,7,Common
323,5,Gleaming
324,8,Common
325,5,Common
326,6,Common
326,6,Common
327,5,Gleaming
328,6,Common
329,5,Common
330,5,Common
331,7,Common
332,8,Common
333,6,Common
334,6,Common
335,5,Common
336,8,Gleaming
337,4,Common
338,5,Common
339,5,Common
340,7,Common
341,4,Common
342,6,Common
343,6,Common
344,3,Modest
345,6,Common
346,7,Gleaming
347,5,Common
348,7,Common
349,5,Common
350,5,Common
351,6,Common
352,6,Common
353,4,Common
354,6,Common
355,6,Common
356,7,Common
357,5,Common
358,5,Gleaming
359,6,Common
360,5,Gleaming
361,6,Gleaming
362,5,Common
363,6,Common
364,5,Common
365,5,Common
366,6,Common
367,5,Gleaming
368,5,Common
369,7,Common
370,5,Common
371,5,Gleaming
372,5,Gleaming
373,8,Common
374,6,Common
375,5,Gleaming
376,5,Gleaming
377,6,Common
378,7,Common
379,5,Gleaming
380,5,Common
381,6,Common
382,5,Gleaming
383,5,Common
384,7,Common
385,5,Common
386,5,Gleaming
387,5,Common
388,9,Common
389,7,Common
390,5,Gleaming
391,5,Common
392,5,Enchanting
393,5,Gleaming
394,5,Gleaming
395,4,Gleaming
396,5,Gleaming
397,5,Gleaming
398,7,Common
399,7,Common
400,7,Gleaming
401,5,Enchanting
402,5,Common
403,7,Common
404,5,Gleaming
405,8,Common
406,8,Common
407,6,Common
408,8,Common
409,7,Common
410,5,Common
411,7,Common
412,5,Gleaming
413,5,Common
414,5,Gleaming
415,5,Common
416,5,Gleaming
417,5,Gleaming
418,8,Gleaming
419,6,Common
420,6,Common
421,7,Common
422,5,Common
423,7,Common
424,5,Gleaming
425,5,Common
426,6,Common
427,3,Common
428,5,Gleaming
429,5,Gleaming
430,5,Gleaming
431,6,Common
432,5,Common
433,5,Gleaming
434,8,Common
435,5,Common
436,7,Common
437,5,Common
438,5,Common
439,6,Common
440,7,Gleaming
441,6,Common
442,5,Common
443,5,Gleaming
444,5,Gleaming
445,8,Common
446,5,Gleaming
447,5,Gleaming
448,8,Common
449,7,Common
450,5,Common
451,5,Common
452,6,Common
453,5,Common
454,5,Gleaming
455,7,Common
456,6,Common
457,5,Common
458,5,Common
459,5,Gleaming
460,6,Common
461,6,Common
462,5,Gleaming
463,5,Common
464,5,Enchanting
465,6,Common
466,5,Enchanting
467,7,Common
468,6,Common
468,6,Common
469,6,Gleaming
470,9,Gleaming
471,5,Gleaming
472,5,Common
473,5,Common
474,5,Common
475,5,Common
475,5,Common
476,5,Gleaming
477,5,Gleaming
478,5,Gleaming
479,5,Enchanting
480,6,Common
481,7,Common
482,3,Common
483,5,Enchanting
484,6,Common
485,5,Gleaming
486,5,Gleaming
487,1,Common
488,8,Common
489,7,Gleaming
490,5,Common
491,1,Common
492,5,Gleaming
493,5,Gleaming
494,6,Common
495,5,Common
496,5,Common
497,3,Modest
498,5,Gleaming
499,5,Common
500,6,Common
501,5,Gleaming
502,7,Common
503,7,Common
504,8,Common
505,6,Common
506,7,Common
507,6,Common
508,6,Common
509,5,Gleaming
510,4,Common
511,9,Enchanting
512,6,Common
512,6,Common
513,3,Common
514,5,Common
515,6,Common
516,7,Common
517,7,Common
518,4,Common
519,5,Gleaming
520,5,Common
521,5,Gleaming
522,8,Common
523,7,Common
524,7,Common
525,5,Gleaming
526,5,Common
527,6,Common
528,5,Enchanting
529,5,Enchanting
530,6,Common
531,5,Common
532,5,Common
533,5,Common
534,6,Common
535,7,Common
536,6,Common
537,5,Gleaming
538,6,Common
539,5,Gleaming
540,6,Common
541,8,Common
542,5,Gleaming
543,6,Common
544,5,Enchanting
545,7,Common
546,3,Common
547,4,Common
548,5,Common
549,5,Gleaming
550,4,Common
551,5,Gleaming
552,5,Gleaming
553,7,Common
554,5,Gleaming
555,5,Gleaming
556,5,Gleaming
557,7,Common
558,5,Gleaming
559,6,Common
560,9,Gleaming
561,6,Common
562,6,Common
563,5,Common
564,5,Common
565,5,Gleaming
566,5,Common
567,4,Common
568,5,Common
569,5,Gleaming
570,5,Common
571,7,Common
572,5,Common
573,6,Common
574,5,Gleaming
575,6,Common
576,7,Common
577,6,Common
578,5,Common
579,7,Common
580,5,Enchanting
581,5,Gleaming
582,5,Gleaming
583,8,Common
584,5,Common
585,5,Gleaming
586,8,Gleaming
587,6,Common
588,6,Common
589,5,Common
590,6,Common
591,7,Common
592,5,Common
593,7,Common
594,5,Common
595,6,Common
596,5,Gleaming
597,5,Common
598,5,Common
599,6,Common
600,5,Common
601,6,Common
602,6,Common
603,7,Common
604,5,Gleaming
605,5,Gleaming
606,8,Common
607,5,Common
608,7,Common
609,5,Gleaming
610,5,Common
611,5,Common
612,3,Common
613,6,Common
614,5,Common
615,5,Common
616,7,Common
617,5,Gleaming
618,5,Common
619,5,Common
620,5,Gleaming
621,5,Gleaming
622,5,Common
623,4,Common
624,8,Common
625,6,Common
626,5,Gleaming
627,6,Common
628,7,Common
629,6,Common
630,5,Enchanting
631,6,Common
632,5,Gleaming
633,5,Common
634,5,Common
635,6,Common
636,5,Common
637,5,Gleaming
638,7,Common
639,5,Gleaming
640,8,Gleaming
641,5,Common
642,7,Common
643,9,Gleaming
644,5,Gleaming
645,7,Common
646,5,Gleaming
647,7,Gleaming
648,7,Common
649,7,Common
649,7,Common
650,5,Common
651,5,Gleaming
652,5,Common
653,5,Gleaming
654,7,Common
655,5,Common
656,6,Common
657,5,Gleaming
658,5,Common
659,5,Gleaming
660,8,Gleaming
661,9,Enchanting
662,5,Gleaming
663,5,Gleaming
664,6,Common
665,5,Common
666,5,Gleaming
667,6,Common
668,7,Common
669,5,Gleaming
670,4,Common
671,5,Common
672,5,Gleaming
673,8,Common
674,5,Common
675,5,Common
676,7,Common
677,6,Common
678,5,Gleaming
679,5,Common
680,5,Gleaming
681,5,Gleaming
682,5,Common
683,8,Common
684,5,Common
685,6,Common
686,5,Common
687,7,Common
688,6,Common
689,8,Common
690,5,Common
691,9,Common
692,5,Gleaming
693,5,Gleaming
694,7,Gleaming
695,6,Common
696,6,Common
697,5,Modest
698,5,Common
699,8,Common
700,7,Gleaming
701,5,Common
702,5,Gleaming
703,5,Gleaming
704,5,Gleaming
705,8,Common
706,5,Common
707,5,Gleaming
708,6,Common
709,5,Common
710,6,Common
711,5,Gleaming
712,6,Gleaming
713,5,Common
714,6,Common
715,5,Common
716,8,Common
717,6,Common
718,6,Common
719,9,Gleaming
720,5,Gleaming
721,5,Common
722,7,Common
723,5,Common
724,7,Gleaming
725,6,Common
726,5,Gleaming
727,5,Gleaming
728,6,Common
729,5,Common
730,6,Gleaming
731,6,Common
732,7,Gleaming
732,7,Gleaming
733,5,Gleaming
734,4,Gleaming
735,6,Common
736,6,Common
737,5,Gleaming
738,5,Gleaming
739,5,Common
740,5,Common
741,5,Gleaming
742,5,Common
743,6,Common
744,7,Common
745,5,Gleaming
746,4,Common
747,7,Common
748,5,Gleaming
749,5,Gleaming
750,5,Common
751,5,Gleaming
752,5,Enchanting
753,5,Enchanting
754,9,Common
755,5,Gleaming
756,5,Common
757,5,Gleaming
758,7,Gleaming
759,5,Gleaming
760,5,Common
761,5,Gleaming
762,5,Common
763,8,Common
764,9,Gleaming
765,6,Common
766,5,Gleaming
767,5,Common
768,6,Common
769,6,Common
770,6,Common
771,5,Common
772,7,Common
773,5,Gleaming
774,6,Common
775,5,Gleaming
776,5,Common
777,5,Common
778,5,Enchanting
779,5,Common
780,7,Common
781,5,Common
782,5,Common
783,6,Common
784,7,Common
785,5,Gleaming
786,7,Common
787,7,Common
788,6,Common
789,6,Common
790,5,Common
791,5,Enchanting
792,5,Gleaming
793,5,Gleaming
794,8,Gleaming
795,5,Common
796,5,Common
797,5,Common
798,5,Gleaming
799,5,Enchanting
800,5,Enchanting
801,9,Enchanting
802,6,Common
803,6,Common
804,7,Common
805,8,Gleaming
806,8,Common
807,5,Enchanting
808,6,Common
809,6,Common
810,5,Common
811,5,Gleaming
812,7,Common
813,5,Common
814,5,Gleaming
815,5,Gleaming
816,5,Common
817,4,Common
818,5,Enchanting
819,8,Common
820,9,Gleaming
821,5,Common
822,8,Common
823,5,Gleaming
824,8,Common
825,5,Common
826,6,Common
827,4,Gleaming
828,5,Gleaming
829,8,Common
830,5,Common
831,5,Common
832,5,Common
833,5,Common
834,4,Common
835,7,Common
836,5,Common
837,5,Gleaming
838,5,Gleaming
839,5,Common
840,7,Common
841,5,Gleaming
842,5,Common
843,5,Gleaming
844,5,Enchanting
845,5,Gleaming
846,3,Common
847,5,Gleaming
848,8,Gleaming
849,9,Gleaming
850,5,Gleaming
851,3,Common
852,6,Common
853,5,Gleaming
854,5,Gleaming
855,5,Gleaming
856,5,Common
857,5,Gleaming
858,6,Common
859,4,Common
860,5,Enchanting
861,6,Common
862,6,Common
863,5,Common
864,5,Common
865,6,Common
866,5,Gleaming
867,5,Common
868,5,Common
869,5,Common
870,4,Common
871,6,Common
872,5,Gleaming
873,5,Common
874,6,Common
875,5,Gleaming
876,5,Gleaming
877,5,Gleaming
878,6,Common
879,6,Common
880,5,Common
881,5,Common
882,5,Common
883,6,Common
884,5,Common
885,5,Common
886,5,Gleaming
887,5,Gleaming
888,6,Common
889,5,Gleaming
890,7,Common
891,5,Gleaming
892,5,Enchanting
893,5,Gleaming
894,5,Gleaming
895,5,Common
896,5,Gleaming
897,5,Common
898,3,Common
899,9,Common
900,6,Common
901,6,Modest
902,6,Gleaming
903,5,Gleaming
904,5,Common
905,5,Common
906,6,Common
907,5,Enchanting
908,5,Gleaming
909,5,Gleaming
910,5,Gleaming
911,5,Gleaming
912,5,Gleaming
913,5,Common
914,5,Gleaming
915,5,Gleaming
916,5,Gleaming
917,6,Common
918,6,Common
919,7,Common
920,9,Common
921,2,Common
922,7,Common
923,5,Gleaming
924,6,Common
925,5,Gleaming
926,5,Common
927,5,Common
928,7,Common
929,5,Gleaming
930,5,Common
931,6,Common
932,6,Common
933,6,Common
934,5,Common
935,5,Gleaming
936,5,Gleaming
937,7,Common
938,5,Gleaming
939,5,Gleaming
940,5,Common
941,7,Common
942,5,Common
943,5,Gleaming
944,5,Common
945,5,Common
946,5,Gleaming
947,6,Common
948,5,Common
949,5,Common
950,5,Gleaming
951,5,Common
952,9,Common
953,5,Enchanting
954,5,Gleaming
955,6,Common
956,5,Enchanting
957,5,Common
958,5,Enchanting
959,5,Gleaming
960,5,Common
961,6,Common
962,6,Common
963,5,Gleaming
964,6,Common
965,5,Gleaming
966,6,Common
967,7,Common
968,9,Gleaming
969,5,Common
970,7,Common
971,5,Gleaming
972,5,Enchanting
973,7,Gleaming
974,5,Common
975,9,Gleaming
976,8,Common
977,7,Common
978,6,Common
979,5,Common
980,6,Modest
981,5,Gleaming
982,5,Common
983,3,Common
984,5,Gleaming
985,5,Common
986,5,Common
987,7,Common
988,6,Common
989,6,Common
990,5,Gleaming
991,3,Common
992,6,Gleaming
993,3,Modest
994,5,Gleaming
995,5,Gleaming
996,6,Common
997,5,Gleaming
998,5,Gleaming
999,7,Common
1000,5,Gleaming
1001,5,Common
1002,6,Common
1003,5,Gleaming
1004,5,Common
1005,5,Enchanting
1006,5,Enchanting
1007,5,Gleaming
1008,5,Common
1009,5,Gleaming
1010,5,Gleaming
1011,5,Common
1012,5,Common
1013,5,Common
1014,6,Common
1015,7,Common
1016,9,Common
1017,4,Common
1018,6,Common
1019,5,Gleaming
1020,6,Common
1021,5,Common
1022,7,Common
1023,3,Common
1024,5,Common
1025,5,Gleaming
1026,5,Gleaming
1027,5,Common
1028,5,Common
1029,5,Gleaming
1030,5,Common
1031,6,Common
1032,6,Common
1033,5,Gleaming
1034,5,Common
1035,6,Common
1036,5,Common
1037,5,Gleaming
1038,6,Common
1039,6,Common
1040,5,Common
1041,6,Gleaming
1042,5,Gleaming
1043,5,Common
1044,5,Gleaming
1045,5,Gleaming
1046,5,Gleaming
1047,7,Common
1048,7,Common
1049,5,Common
1050,6,Common
1051,6,Common
1052,6,Common
1053,8,Common
1054,6,Common
1055,5,Common
1056,5,Common
1057,6,Common
1058,6,Common
1059,3,Common
1060,7,Common
1061,6,Common
1062,6,Common
1063,6,Common
1064,5,Common
1065,5,Gleaming
1066,5,Common
1067,5,Gleaming
1068,6,Gleaming
1069,6,Enchanting
1070,5,Gleaming
1071,7,Common
1072,5,Gleaming
1073,5,Gleaming
1074,5,Common
1075,5,Gleaming
1076,5,Gleaming
1077,5,Common
1078,7,Common
1079,6,Common
1080,5,Common
1081,3,Common
1082,5,Gleaming
1083,6,Common
1084,5,Gleaming
1085,7,Common
1086,5,Gleaming
1087,5,Gleaming
1088,5,Common
1089,6,Common
1090,5,Gleaming
1091,5,Common
1092,5,Common
1093,6,Common
1094,6,Common
1095,5,Common
1096,8,Common
1097,5,Enchanting
1098,5,Gleaming
1099,5,Enchanting
1100,7,Common
1101,9,Gleaming
1102,5,Gleaming
1103,5,Common
1104,6,Common
1105,4,Modest
1106,5,Common
1107,5,Common
1108,6,Gleaming
1109,6,Common
1110,5,Gleaming
1111,6,Common
1112,3,Modest
1113,5,Gleaming
1114,6,Gleaming
1115,7,Common
1116,6,Common
1117,5,Gleaming
1118,8,Common
1119,7,Common
1120,5,Gleaming
1121,5,Gleaming
1122,5,Common
1123,5,Gleaming
1124,5,Gleaming
1125,5,Gleaming
1126,5,Common
1127,5,Gleaming
1128,5,Common
1129,5,Common
1130,5,Common
1131,8,Common
1132,5,Common
1133,5,Gleaming
1134,6,Common
1135,7,Common
1136,5,Common
1137,4,Common
1138,5,Common
1139,5,Gleaming
1140,5,Enchanting
1141,6,Common
1142,5,Common
1143,5,Gleaming
1144,5,Common
1145,7,Common
1146,6,Common
1147,6,Common
1148,5,Gleaming
1149,8,Common
1150,6,Common
1151,5,Enchanting
1152,7,Gleaming
1153,9,Common
1154,5,Common
1155,5,Enchanting
1156,5,Common
1157,5,Common
1158,5,Common
1159,6,Gleaming
1160,5,Enchanting
1161,5,Enchanting
1162,5,Gleaming
1163,6,Common
1164,5,Common
1165,8,Common
1166,7,Common
1167,5,Common
1168,6,Common
1169,6,Gleaming
1170,7,Common
1171,7,Common
1172,5,Common
1173,5,Common
1174,5,Gleaming
1175,4,Common
1176,5,Common
1177,6,Common
1178,3,Common
1179,6,Common
1180,5,Gleaming
1181,5,Common
1182,6,Common
1183,8,Common
1184,5,Gleaming
1185,5,Common
1186,5,Gleaming
1187,7,Common
1188,5,Gleaming
1189,7,Common
1190,7,Common
1191,5,Common
1192,6,Common
1193,5,Gleaming
1194,5,Gleaming
1195,5,Gleaming
1196,5,Gleaming
1197,5,Common
1198,5,Common
1199,5,Gleaming
1200,5,Gleaming
1201,6,Common
1202,7,Common
1203,3,Common
1204,5,Common
1205,7,Common
