DI,StructuralIntegrity,ExteriorCharm
1206,5,Common
1207,5,Gleaming
1208,5,Enchanting
1209,6,Common
1210,5,Common
1211,4,Common
1212,6,Common
1213,8,Gleaming
1214,5,Common
1215,8,Common
1216,5,Common
1217,2,Common
1218,5,Gleaming
1219,7,Modest
1220,9,Common
1221,6,Common
1222,8,Common
1223,5,Common
1224,6,Common
1225,4,Common
1226,5,Gleaming
1227,7,Common
1228,5,Common
1229,8,Common
1230,7,Gleaming
1231,5,Gleaming
1232,5,Gleaming
1233,5,Gleaming
1234,5,Gleaming
1235,5,Gleaming
1236,6,Common
1237,5,Common
1238,5,Common
1239,5,Common
1240,6,Common
1241,4,Common
1242,8,Common
1243,7,Gleaming
1244,7,Common
1245,4,Common
1246,5,Common
1247,5,Gleaming
1248,5,Gleaming
1249,5,Gleaming
1250,5,Common
1251,7,Common
1252,5,Common
1253,4,Common
1254,5,Common
1255,5,Gleaming
1256,6,Gleaming
1257,5,Gleaming
1258,5,Gleaming
1259,6,Common
1260,4,Modest
1261,7,Common
1262,7,Common
1263,5,Common
1264,5,Common
1265,5,Common
1266,6,Common
1267,5,Gleaming
1268,6,Common
1269,5,Gleaming
1270,5,Gleaming
1271,5,Gleaming
1272,5,Common
1273,6,Common
1274,5,Gleaming
1275,5,Gleaming
1276,6,Common
1277,5,Common
1278,6,Common
1279,5,Gleaming
1280,5,Enchanting
1281,5,Enchanting
1282,5,Enchanting
1283,5,Gleaming
1284,6,Common
1285,8,Common
1286,5,Common
1287,7,Common
1288,5,Gleaming
1289,4,Common
1290,5,Gleaming
1291,6,Common
1292,7,Common
1293,6,Common
1294,8,Gleaming
1295,6,Common
1296,5,Enchanting
1297,5,Gleaming
1298,5,Common
1299,5,Gleaming
1300,5,Enchanting
1301,5,Gleaming
1302,7,Common
1303,5,Gleaming
1304,7,Common
1305,5,Gleaming
1306,5,Gleaming
1307,5,Gleaming
1308,9,Common
1309,3,Common
1310,5,Common
1311,6,Common
1312,5,Common
1313,7,Gleaming
1314,4,Common
1314,4,Common
1315,6,Common
1316,7,Common
1317,5,Common
1318,5,Gleaming
1319,5,Gleaming
1320,6,Common
1321,5,Gleaming
1322,7,Common
1323,5,Modest
1324,6,Common
1325,7,Common
1326,7,Common
1327,5,Common
1328,7,Common
1329,5,Common
1330,5,Gleaming
1331,4,Common
1332,5,Gleaming
1333,5,Common
1334,5,Gleaming
1335,5,Gleaming
1336,5,Gleaming
1337,6,Gleaming
1338,6,Common
1339,7,Modest
1340,5,Gleaming
1341,5,Enchanting
1342,7,Common
1343,6,Gleaming
1344,7,Common
1345,5,Gleaming
1346,5,Gleaming
1347,5,Common
1348,5,Gleaming
1349,6,Common
1350,5,Gleaming
1351,5,Gleaming
1352,5,Common
1353,5,Gleaming
1354,5,Gleaming
1355,4,Common
1356,5,Common
1357,5,Gleaming
1358,5,Gleaming
1359,7,Common
1360,6,Gleaming
1361,5,Common
1362,5,Common
1363,5,Common
1364,5,Common
1365,4,Common
1366,7,Common
1367,5,Gleaming
1368,5,Common
1369,6,Common
1370,5,Common
1371,5,Gleaming
1372,5,Gleaming
1373,5,Common
1374,6,Gleaming
1375,5,Gleaming
1376,7,Common
1377,6,Common
1378,5,Gleaming
1379,6,Common
1380,5,Common
1381,5,Enchanting
1382,4,Common
1383,5,Common
1384,5,Gleaming
1385,3,Common
1386,5,Gleaming
1387,5,Common
1388,9,Common
1389,5,Gleaming
1390,7,Common
1391,5,Gleaming
1392,5,Gleaming
1393,5,Gleaming
1394,6,Common
1395,5,Common
1396,6,Common
1397,7,Common
1398,5,Common
1399,5,Gleaming
1400,5,Gleaming
1401,6,Common
1402,3,Common
1403,5,Common
1404,6,Gleaming
1405,6,Common
1406,5,Gleaming
1407,5,Common
1408,5,Gleaming
1409,7,Common
1410,5,Common
1411,6,Common
1412,7,Gleaming
1413,6,Common
1414,5,Gleaming
1415,5,Common
1416,5,Gleaming
1417,5,Enchanting
1418,5,Gleaming
1419,6,Common
1420,6,Common
1421,5,Gleaming
1422,6,Common
1423,6,Common
1424,5,Enchanting
1425,5,Gleaming
1426,5,Gleaming
1427,6,Gleaming
1428,6,Common
1429,5,Common
1430,7,Common
1431,5,Common
1431,5,Common
1432,6,Common
1433,5,Common
1434,6,Common
1435,6,Common
1436,5,Enchanting
1437,5,Common
1438,6,Common
1439,5,Gleaming
1440,5,Gleaming
1441,6,Common
1442,5,Common
1443,5,Gleaming
1444,6,Common
1445,6,Common
1446,6,Common
1447,6,Common
1448,5,Gleaming
1449,5,Common
1450,4,Common
1451,5,Common
1452,5,Gleaming
1453,5,Common
1454,8,Common
1455,3,Modest
1456,7,Common
1457,7,Common
1458,5,Common
1459,5,Common
1460,5,Common
1461,8,Gleaming
1462,7,Common
1463,6,Common
1464,5,Common
1465,5,Gleaming
1466,5,Common
1467,5,Common
1468,5,Enchanting
1469,5,Gleaming
1470,5,Common
1471,5,Common
1472,5,Gleaming
1473,5,Gleaming
1474,7,Common
1475,5,Common
1476,5,Gleaming
1477,5,Common
1478,5,Gleaming
1479,5,Common
1480,7,Common
1481,5,Common
1482,5,Common
1483,5,Gleaming
1484,5,Gleaming
1485,5,Common
1486,5,Common
1487,5,Common
1488,5,Common
1489,5,Common
1490,6,Common
1491,6,Common
1492,5,Gleaming
1493,5,Gleaming
1494,5,Common
1495,5,Gleaming
1496,6,Common
1497,8,Common
1498,5,Common
1499,7,Gleaming
1500,5,Gleaming
1501,5,Gleaming
1502,6,Common
1503,5,Common
1504,5,Common
1505,5,Common
1506,7,Common
1507,5,Gleaming
1508,7,Common
1509,5,Gleaming
1510,7,Common
1511,5,Gleaming
1512,5,Common
1513,5,Gleaming
1514,5,Gleaming
1515,6,Common
1516,5,Gleaming
1517,5,Gleaming
1518,6,Common
1519,6,Common
1520,5,Gleaming
1521,3,Common
1522,5,Common
1523,8,Modest
1524,5,Common
1525,4,Common
1526,5,Gleaming
1527,5,Common
1528,6,Common
1529,5,Enchanting
1530,6,Common
1531,7,Gleaming
1532,6,Common
1533,5,Gleaming
1534,5,Common
1535,4,Common
1536,7,Common
1537,5,Common
1538,6,Common
1539,7,Common
1540,7,Common
1541,5,Gleaming
1542,5,Common
1543,5,Gleaming
1544,7,Common
1545,5,Common
1546,7,Common
1547,7,Common
1548,5,Common
1549,4,Common
1550,3,Modest
1551,4,Common
1552,5,Common
1553,5,Enchanting
1554,6,Common
1555,5,Gleaming
1556,4,Common
1557,7,Common
1558,1,Common
1559,5,Gleaming
1560,5,Gleaming
1561,7,Common
1562,7,Common
1563,5,Common
1564,5,Gleaming
1565,5,Common
1566,6,Common
1567,5,Common
1568,5,Enchanting
1569,5,Gleaming
1570,7,Common
1571,5,Common
1572,6,Common
1573,5,Gleaming
1574,5,Common
1575,5,Gleaming
1576,5,Gleaming
1577,6,Common
1578,5,Gleaming
1579,5,Common
1580,6,Common
1581,7,Common
1582,6,Common
1583,5,Common
1584,5,Common
1585,5,Common
1586,5,Common
1587,4,Common
1588,8,Gleaming
1589,6,Common
1590,7,Common
1591,5,Common
1592,5,Common
1593,6,Gleaming
1594,5,Gleaming
1595,5,Common
1596,5,Gleaming
1597,5,Common
1598,2,Common
1599,5,Gleaming
1600,5,Gleaming
1601,5,Common
1602,6,Common
1603,6,Common
1604,5,Common
1605,5,Gleaming
1606,5,Common
1607,5,Gleaming
1608,5,Gleaming
1609,5,Common
1610,5,Common
1611,5,Gleaming
1612,4,Common
1613,6,Common
1614,6,Common
1615,7,Common
1616,7,Gleaming
1617,7,Common
1618,5,Gleaming
1619,5,Common
1620,5,Gleaming
1621,5,Common
1622,5,Common
1623,5,Common
1624,5,Gleaming
1625,5,Gleaming
1626,5,Common
1627,4,Common
1628,6,Common
1629,9,Enchanting
1630,6,Common
1631,6,Common
1632,5,Common
1633,6,Common
1634,7,Common
1635,5,Gleaming
1636,5,Gleaming
1637,5,Common
1638,7,Gleaming
1639,5,Common
1640,5,Gleaming
1641,5,Gleaming
1642,5,Common
1643,7,Common
1644,3,Common
1645,6,Common
1646,5,Gleaming
1647,5,Enchanting
1648,8,Common
1649,7,Common
1650,6,Common
1651,5,Gleaming
1652,7,Common
1653,7,Common
1654,5,Common
1655,7,Common
1656,5,Gleaming
1657,7,Common
1658,5,Gleaming
1659,7,Gleaming
1660,3,Common
1661,5,Common
1662,6,Common
1663,5,Common
1664,5,Gleaming
1665,5,Enchanting
1666,8,Common
1667,5,Common
1668,5,Common
1669,6,Common
1670,6,Common
1671,5,Common
1672,5,Gleaming
1673,6,Gleaming
1674,5,Enchanting
1675,6,Common
1676,5,Common
1677,5,Common
1678,5,Gleaming
1679,6,Common
1680,5,Gleaming
1681,5,Gleaming
1682,5,Enchanting
1683,5,Common
1684,6,Common
1685,8,Common
1686,5,Gleaming
1687,5,Gleaming
1688,5,Common
1689,8,Gleaming
1690,6,Common
1691,4,Common
1692,7,Common
1693,5,Enchanting
1694,8,Common
1695,5,Common
1696,6,Common
1697,6,Common
1698,6,Common
1699,9,Gleaming
1700,6,Common
1701,5,Common
1702,5,Gleaming
1703,8,Common
1704,5,Gleaming
1705,8,Common
1706,6,Common
1707,6,Common
1708,5,Common
1709,5,Gleaming
1710,5,Gleaming
1711,5,Gleaming
1712,5,Gleaming
1713,5,Gleaming
1714,8,Gleaming
1715,5,Gleaming
1716,5,Gleaming
1717,7,Gleaming
1718,5,Gleaming
1719,5,Gleaming
1720,5,Common
1721,5,Common
1722,5,Gleaming
1723,5,Common
1724,5,Common
1725,7,Common
1726,5,Common
1727,6,Common
1728,9,Common
1729,4,Modest
1730,8,Common
1731,5,Gleaming
1732,7,Common
1733,5,Gleaming
1734,5,Gleaming
1735,5,Gleaming
1736,7,Gleaming
1737,5,Gleaming
1738,5,Common
1739,5,Gleaming
1740,5,Common
1741,5,Common
1742,8,Common
1743,8,Common
1744,7,Common
1745,5,Common
1746,5,Common
1747,5,Gleaming
1748,5,Common
1749,6,Common
1750,5,Common
1751,7,Common
1752,5,Gleaming
1753,3,Common
1754,5,Gleaming
1755,5,Common
1756,8,Enchanting
1757,8,Common
1758,7,Common
1759,5,Common
1760,7,Common
1761,5,Common
1762,5,Common
1763,4,Common
1764,5,Common
1765,7,Common
1766,7,Gleaming
1767,5,Common
1768,7,Common
1769,6,Gleaming
1770,5,Common
1771,6,Common
1772,5,Gleaming
1773,6,Common
1774,7,Common
1775,4,Common
1776,5,Common
1777,5,Gleaming
1778,6,Common
1779,6,Common
1780,6,Common
1781,6,Common
1782,5,Common
1783,4,Common
1784,5,Gleaming
1785,9,Gleaming
1786,6,Common
1787,5,Common
1788,5,Common
1789,5,Common
1790,5,Gleaming
1791,5,Common
1792,5,Gleaming
1793,7,Common
1794,6,Common
1795,7,Common
1796,5,Gleaming
1797,8,Common
1798,4,Common
1799,5,Gleaming
1799,5,Gleaming
1800,5,Gleaming
1801,5,Gleaming
1802,5,Common
1803,5,Common
1804,7,Common
1805,5,Common
1805,5,Common
1806,6,Common
1807,5,Gleaming
1808,5,Common
1809,6,Common
1810,7,Common
1811,5,Gleaming
1812,8,Common
1813,5,Gleaming
1814,5,Gleaming
1815,7,Common
1816,5,Common
1817,5,Common
1818,6,Common
1819,5,Common
1820,6,Common
1821,7,Gleaming
1821,7,Gleaming
1822,8,Common
1823,8,Common
1824,7,Gleaming
1825,5,Gleaming
1826,5,Common
1827,7,Common
1828,6,Modest
1829,5,Gleaming
1830,5,Gleaming
1831,7,Common
1832,6,Common
1833,7,Common
1834,8,Gleaming
1835,5,Common
1836,6,Modest
1837,5,Common
1838,5,Common
1839,5,Gleaming
1840,5,Gleaming
1841,5,Gleaming
1842,5,Modest
1843,5,Common
1844,7,Common
1845,5,Common
1846,6,Common
1847,4,Common
1848,5,Common
1849,5,Common
1850,4,Common
1851,5,Common
1852,6,Common
1853,5,Gleaming
1854,6,Common
1855,6,Common
1856,5,Gleaming
1857,6,Common
1858,5,Gleaming
1859,6,Common
1860,5,Common
1861,6,Common
1862,6,Common
1863,6,Common
1864,7,Common
1865,5,Gleaming
1866,5,Gleaming
1867,5,Gleaming
1868,5,Gleaming
1869,7,Common
1870,7,Common
1871,7,Common
1872,5,Gleaming
1873,5,Gleaming
1874,5,Common
1875,5,Common
1876,5,Common
1877,5,Gleaming
1878,9,Enchanting
1879,8,Common
1880,5,Gleaming
1881,5,Gleaming
1882,5,Gleaming
1883,5,Common
1884,7,Common
1885,5,Common
1886,5,Common
1887,5,Enchanting
1888,5,Gleaming
1889,5,Common
1890,3,Common
1891,5,Gleaming
1892,5,Gleaming
1893,5,Gleaming
1894,3,Common
1895,6,Common
1896,5,Common
1897,8,Gleaming
1898,5,Gleaming
1899,5,Gleaming
1900,5,Common
1901,5,Gleaming
1902,9,Gleaming
1903,7,Common
1904,5,Common
1905,6,Gleaming
1906,5,Gleaming
1907,5,Gleaming
1908,4,Common
1909,5,Common
1910,8,Common
1911,7,Gleaming
1912,5,Common
1913,4,Modest
1914,4,Common
1915,7,Common
1916,5,Common
1917,8,Common
1918,7,Common
1919,5,Enchanting
1920,8,Common
1921,7,Common
1922,7,Common
1923,5,Common
1924,4,Common
1925,7,Modest
1926,5,Common
1927,5,Gleaming
1928,5,Gleaming
1929,5,Common
1930,8,Common
1931,7,Gleaming
1932,5,Gleaming
1933,5,Common
1934,5,Common
1934,5,Common
1935,5,Gleaming
1936,5,Gleaming
1937,5,Common
1938,5,Common
1939,8,Gleaming
1940,8,Common
1941,4,Common
1942,5,Gleaming
1943,5,Gleaming
1944,6,Common
1945,8,Common
1946,7,Common
1947,6,Common
1948,5,Gleaming
1949,5,Enchanting
1950,8,Common
1951,5,Gleaming
1952,7,Common
1953,7,Common
1954,5,Common
1955,5,Gleaming
1956,5,Gleaming
1957,8,Common
1958,7,Common
1959,6,Common
1960,5,Gleaming
1961,4,Common
1962,5,Common
1963,7,Gleaming
1964,5,Common
1965,6,Common
1966,7,Gleaming
1967,7,Common
1968,5,Common
1969,5,Common
1970,5,Gleaming
1971,5,Gleaming
1972,5,Gleaming
1973,5,Gleaming
1974,6,Common
1975,5,Gleaming
1976,5,Gleaming
1977,5,Gleaming
1978,4,Common
1979,5,Common
1980,6,Common
1981,5,Gleaming
1982,5,Common
1983,7,Common
1984,5,Gleaming
1985,5,Gleaming
1986,7,Common
1987,5,Common
1988,5,Common
1989,5,Common
1990,5,Gleaming
1991,5,Common
1992,6,Common
1993,5,Common
1994,6,Common
1995,5,Common
1996,5,Gleaming
1997,5,Gleaming
1998,5,Gleaming
1999,5,Gleaming
2000,7,Common
2001,6,Gleaming
2002,5,Common
2003,5,Gleaming
2004,5,Gleaming
2005,5,Gleaming
2006,5,Common
2007,5,Gleaming
2008,5,Gleaming
2009,5,Gleaming
2010,6,Gleaming
2011,7,Common
2012,5,Common
2013,7,Common
2014,5,Common
2015,8,Common
2016,5,Common
2017,5,Common
2018,5,Enchanting
2019,5,Common
2020,6,Common
2021,5,Common
2022,6,Common
2023,5,Gleaming
2024,5,Common
2025,5,Common
2025,5,Common
2026,5,Gleaming
2027,7,Common
2028,8,Common
2029,8,Common
2030,5,Gleaming
2031,4,Common
2032,5,Common
2033,2,Gleaming
2034,5,Common
2035,5,Gleaming
2036,5,Enchanting
2037,4,Common
2038,5,Common
2039,6,Common
2040,6,Common
2041,4,Modest
2042,6,Common
2043,6,Common
2044,5,Common
2045,6,Gleaming
2046,5,Gleaming
2047,5,Gleaming
2048,5,Gleaming
2049,5,Common
2050,5,Common
2051,9,Common
2052,6,Common
2053,5,Enchanting
2054,7,Common
2055,5,Gleaming
2056,5,Common
2057,5,Gleaming
2058,6,Common
2059,5,Common
2060,5,Gleaming
2061,5,Gleaming
2062,5,Common
2063,5,Gleaming
2064,6,Common
2065,3,Common
2066,5,Common
2067,5,Enchanting
2067,5,Enchanting
2068,5,Gleaming
2069,5,Enchanting
2070,5,Common
2071,5,Gleaming
2072,5,Gleaming
2073,5,Gleaming
2074,7,Common
2075,6,Common
2076,5,Common
2077,6,Common
2078,7,Gleaming
2079,5,Gleaming
2080,5,Common
2081,5,Gleaming
2082,5,Common
2083,5,Gleaming
2084,5,Gleaming
2085,5,Common
2086,7,Gleaming
2087,3,Common
2088,5,Common
2089,7,Common
2090,5,Gleaming
2091,4,Common
2092,5,Gleaming
2093,6,Common
2094,8,Common
2095,5,Gleaming
2096,5,Gleaming
2097,5,Gleaming
2098,5,Common
2099,5,Gleaming
2100,5,Gleaming
2101,5,Common
2102,5,Common
2103,5,Gleaming
2104,5,Common
2105,5,Gleaming
2106,2,Common
2107,5,Common
2108,5,Common
2109,6,Common
2110,7,Common
2111,5,Gleaming
2112,7,Common
2113,5,Common
2114,5,Gleaming
2115,6,Common
2116,6,Common
2117,5,Common
2118,5,Gleaming
2119,5,Enchanting
2120,4,Common
2121,6,Common
2122,6,Gleaming
2123,6,Common
2124,5,Enchanting
2125,7,Common
2126,7,Common
2127,9,Common
2128,5,Common
2129,5,Gleaming
2129,5,Gleaming
2130,5,Common
2131,7,Common
2132,8,Gleaming
2133,7,Common
2134,5,Gleaming
2135,5,Common
2136,5,Gleaming
2137,7,Common
2138,6,Gleaming
2139,5,Common
2140,5,Common
2141,5,Gleaming
2142,5,Enchanting
2143,5,Common
2144,5,Common
2145,6,Common
2146,5,Common
2147,5,Gleaming
2148,5,Gleaming
2149,7,Common
2150,7,Common
2151,5,Gleaming
2152,4,Common
2153,5,Modest
2154,6,Common
2155,5,Gleaming
2156,6,Common
2157,5,Gleaming
2158,5,Gleaming
2159,5,Gleaming
2160,7,Common
2161,5,Gleaming
2162,5,Common
2163,6,Common
2164,6,Common
2165,6,Common
2166,5,Gleaming
2167,7,Common
2168,5,Common
2169,5,Gleaming
2170,5,Common
2171,5,Gleaming
2172,5,Common
2173,5,Gleaming
2174,5,Gleaming
2175,5,Gleaming
2176,6,Common
2177,4,Common
2178,5,Common
2179,5,Gleaming
2180,6,Common
2181,5,Enchanting
2182,5,Common
2183,6,Common
2184,5,Gleaming
2185,7,Common
2186,7,Gleaming
2187,4,Common
2188,6,Common
2189,5,Gleaming
2190,6,Common
2191,6,Common
2192,5,Gleaming
2193,7,Gleaming
2194,6,Common
2195,6,Common
2196,7,Common
2197,4,Common
2198,8,Common
2199,7,Common
2200,6,Common
2201,5,Gleaming
2202,6,Common
2203,5,Gleaming
2204,5,Gleaming
2205,5,Gleaming
2206,7,Common
2207,8,Common
2208,7,Common
2209,6,Common
2210,5,Common
2211,5,Enchanting
2212,5,Common
2213,8,Common
2214,6,Common
2215,5,Gleaming
2216,6,Common
2217,6,Common
2218,5,Gleaming
2219,5,Gleaming
2220,5,Gleaming
2221,5,Gleaming
2222,5,Common
2223,8,Common
2224,5,Common
2225,5,Gleaming
2226,5,Enchanting
2227,5,Gleaming
2228,5,Enchanting
2229,5,Gleaming
2230,5,Common
2231,4,Common
2232,5,Enchanting
2233,5,Gleaming
2234,5,Common
2235,5,Gleaming
2236,6,Common
2237,5,Gleaming
2238,6,Common
2239,6,Gleaming
2240,5,Gleaming
2241,5,Gleaming
2242,5,Gleaming
2243,7,Common
2244,6,Common
2245,5,Gleaming
2246,5,Gleaming
2247,5,Gleaming
2248,7,Common
2249,5,Gleaming
2250,5,Common
2251,5,Common
2252,8,Common
2253,8,Gleaming
2254,5,Common
2255,8,Common
2256,6,Common
2257,5,Common
2258,5,Common
2259,5,Common
2260,5,Gleaming
2261,7,Common
2262,5,Gleaming
2263,5,Gleaming
2264,5,Common
2265,5,Enchanting
2266,6,Common
2267,5,Gleaming
2268,8,Gleaming
2269,5,Common
2270,5,Common
2271,9,Gleaming
2272,5,Gleaming
2273,6,Common
2274,5,Common
2275,3,Common
2276,4,Common
2277,5,Gleaming
2278,6,Common
2279,7,Gleaming
2280,5,Common
2281,5,Common
2282,7,Common
2283,5,Common
2284,6,Common
2285,7,Common
2286,6,Common
2287,7,Common
2288,5,Gleaming
2289,5,Gleaming
2290,7,Gleaming
2291,4,Common
2292,5,Common
2293,5,Common
2294,5,Gleaming
2295,5,Gleaming
2296,5,Gleaming
2297,5,Gleaming
2298,5,Enchanting
2299,5,Gleaming
2300,7,Common
2301,5,Gleaming
2302,5,Gleaming
2303,5,Gleaming
2304,7,Common
2305,5,Gleaming
2306,5,Common
2307,5,Common
2308,6,Common
2309,5,Common
2310,4,Common
2311,5,Common
2312,7,Common
2313,5,Gleaming
2314,7,Gleaming
2315,6,Common
2316,5,Common
2316,5,Common
2317,5,Gleaming
2318,7,Common
2318,7,Common
2319,5,Common
2320,6,Common
2321,7,Common
2322,6,Common
2323,5,Gleaming
2324,7,Common
2325,5,Common
2326,8,Gleaming
2327,9,Gleaming
2328,6,Common
2329,5,Gleaming
2330,5,Gleaming
2331,5,Common
2332,5,Gleaming
2333,5,Gleaming
2334,5,Common
2335,5,Common
2336,4,Common
2337,5,Gleaming
2338,7,Common
2339,2,Modest
